c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\ControlesDelToolkit.exe.config
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\ControlesDelToolkit.exe
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\ControlesDelToolkit.pdb
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\Microsoft.Kinect.Toolkit.Controls.dll
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\Microsoft.Kinect.Toolkit.dll
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\Microsoft.Kinect.Toolkit.Interaction.dll
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.csprojResolveAssemblyReference.cache
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\MainWindow.baml
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\MainWindow.g.cs
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\App.g.cs
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit_MarkupCompile.cache
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.g.resources
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.Properties.Resources.resources
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.csproj.GenerateResource.Cache
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.exe
c:\users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.pdb
C:\Users\zeroner\documents\visual studio 2012\Projects\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\KinectInteraction180_32.dll
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\KinectInteraction180_32.dll
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\ControlesDelToolkit.exe.config
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\ControlesDelToolkit.exe
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\ControlesDelToolkit.pdb
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\Microsoft.Kinect.dll
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\bin\Debug\Microsoft.Kinect.xml
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.csprojResolveAssemblyReference.cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\MainWindow.baml
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\MainWindow.g.cs
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\App.g.cs
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit_MarkupCompile.cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.g.resources
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.Properties.Resources.resources
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.csproj.GenerateResource.Cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.csproj.CoreCompileInputs.cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.exe
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 9\ControlesDelToolkit\ControlesDelToolkit\obj\Debug\ControlesDelToolkit.pdb
