c:\users\zeroner\documents\visual studio 2012\Projects\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\bin\Debug\practicaEsqueletoCompleto2.exe.config
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\bin\Debug\practicaEsqueletoCompleto2.exe.config
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\bin\Debug\practicaEsqueletoCompleto2.exe
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\bin\Debug\practicaEsqueletoCompleto2.pdb
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\bin\Debug\Microsoft.Kinect.dll
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\bin\Debug\Microsoft.Kinect.xml
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.csprojResolveAssemblyReference.cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\MainWindow.baml
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\MainWindow.g.cs
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\App.g.cs
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2_MarkupCompile.cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.g.resources
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.Properties.Resources.resources
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.csproj.GenerateResource.Cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.csproj.CoreCompileInputs.cache
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.exe
C:\Users\VelacioY\Desktop\Materias\Gestion de Proyectos\Kinect-master\Practica 7\practicaEsqueletoCompleto2\practicaEsqueletoCompleto2\obj\Debug\practicaEsqueletoCompleto2.pdb
